session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Sex,First Language,Current Country of Residence,Nationality,Country of Birth,Student Status,Employment Status
5ad4b60aa6322100010c91d2,58efec0c95e1480001305bd2,Approved,2018-04-16 14:41:14.728000,2018-04-16 14:55:26.800000,852.072,46,483,2,100,2018-05-03 14:22:48.334000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4b664ec723b0001f51035,58cd0bc2a47dbb000171dc8b,Approved,2018-04-16 14:42:44.537000,2018-04-16 15:35:56.651000,3192.114,54,308,2,100,2018-05-03 14:24:15.285000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b6f56f18960001e7d171,5932e2c8b97ad00001745487,Approved,2018-04-16 14:45:09.742000,2018-04-16 15:08:09.471000,1379.729,51,445,7,100,2018-05-03 14:24:52.920000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b74927c301000101d04f,597f4d7dbf453d00010aadb4,Approved,2018-04-16 14:46:33.566000,2018-04-16 15:06:39.657000,1206.091,34,222,9,98,2018-05-03 14:22:50.749000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4b83c27c301000101d057,57b5b037df22f70001e0bbfd,Approved,2018-04-16 14:50:36.848000,2018-04-16 15:05:20.400000,883.552,58,798,6,100,2018-05-03 14:22:52.404000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4b84c20bce5000127127e,56cefc4cb009e1000aa73684,Approved,2018-04-16 14:50:51.947000,2018-04-16 15:12:38.381000,1306.434,26,804,7,100,2018-05-03 14:22:55.514000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4b8797bf53f0001e671b4,58a0ebc8bb9e0f0001ac9aa6,Approved,2018-04-16 14:51:37.096000,2018-04-16 15:09:24.749000,1067.653,36,84,6,97,2018-05-03 14:22:58.204000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b8807bf53f0001e671b5,596cad007f8c1e00017cb1ca,Approved,2018-04-16 14:51:44.364000,2018-04-16 15:06:15.107000,870.743,36,298,2,100,2018-05-03 14:22:59.469000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Unemployed (and job seeking)
5ad4b8946e74be00014e5b4c,5984a5015ff23800011e04c2,Approved,2018-04-16 14:52:04.407000,2018-04-16 15:17:25.029000,1520.622,20,217,3,100,2018-05-03 14:23:00.791000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,Yes,Unemployed (and job seeking)
5ad4b92e6f18960001e7d186,58794c1e327dab000199ea58,Approved,2018-04-16 14:54:38.231000,2018-04-16 15:09:13.545000,875.314,61,201,2,100,2018-05-03 14:23:02.510000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b935546e150001b6945e,58eba7db0e72c400013e95da,Approved,2018-04-16 14:54:45.504000,2018-04-16 15:11:34.214000,1008.71,39,139,2,100,2018-05-03 14:23:03.448000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b93927c301000101d063,58f4a7947b2e410001c2edde,Approved,2018-04-16 14:54:49.181000,2018-04-16 15:13:02.489000,1093.308,59,227,5,100,2018-05-03 14:23:04.496000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4b944646c6f00015c0d10,5932ccd3cf0d9600010e91c3,Approved,2018-04-16 14:55:00.334000,2018-04-16 15:17:48.906000,1368.572,58,256,0,100,2018-05-03 14:24:55.597000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b9a07034f3000175f9f4,594e17600f31490001c79e0c,Approved,2018-04-16 14:56:32.546000,2018-04-16 15:16:38.590000,1206.044,47,126,0,100,2018-05-03 14:23:05.612000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b9b57bf53f0001e671c2,5a0dc5fbab721b0001ef8254,Approved,2018-04-16 14:56:53.650000,2018-04-16 15:13:18.073000,984.423,52,156,0,100,2018-05-03 14:23:06.621000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4b9bc7bf53f0001e671c7,5992edfc3ae1c8000110610b,Approved,2018-04-16 14:57:00.439000,2018-04-16 15:12:49.060000,948.621,28,213,3,100,2018-05-03 14:24:17.891000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4ba3c5258b4000173121e,58fa36995214e3000193281c,Approved,2018-04-16 14:59:08.235000,2018-04-16 15:13:48.239000,880.004,33,199,0,100,2018-05-03 14:24:57.320000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4bb27e6a9130001d68e1f,58de87badc82640001b174f0,Approved,2018-04-16 15:03:03.304000,2018-04-16 15:19:09.944000,966.64,44,190,4,100,2018-05-03 14:24:20.067000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4bb5427c301000101d087,58cc4fcac7ed3f000116e5dd,Approved,2018-04-16 15:03:47.941000,2018-04-16 15:23:57.315000,1209.374,41,223,5,100,2018-05-03 14:24:21.219000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4bb61faa35e0001b8fa9f,57d0db6cf7bcd90001cd47bc,Approved,2018-04-16 15:04:00.591000,2018-04-16 15:23:56.215000,1195.624,43,336,2,100,2018-05-03 14:23:07.598000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4bb81ec723b0001f51067,595a962284f571000111c041,Approved,2018-04-16 15:04:33.123000,2018-04-16 15:19:46.173000,913.05,33,256,2,100,2018-05-03 14:23:08.843000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4bd275451e9000143fcde,571a861d838a4e0013b1860a,Approved,2018-04-16 15:11:35.189000,2018-04-16 15:28:30.657000,1015.468,45,338,3,100,2018-05-03 14:25:29.890000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4bd656e74be00014e5b90,58d8fcb9f94de20001fbcd0d,Approved,2018-04-16 15:12:37.579000,2018-04-16 15:27:16.345000,878.766,43,270,3,100,2018-05-03 14:23:10.687000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4bdbcccb4ce00015232a2,598993dbb78fa90001adfbf0,Approved,2018-04-16 15:14:04.336000,2018-04-16 15:28:55.405000,891.069,45,170,5,99,2018-05-03 14:25:31.338000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4be26e70460000154240e,59d68eac8fd07a0001841f78,Approved,2018-04-16 15:15:50.386000,2018-04-16 15:31:17.275000,926.889,32,157,4,100,2018-05-03 14:25:33.634000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4beaf650e7500018bfe2d,566feba6b937e400052d33b2,Approved,2018-04-16 15:18:07.686000,2018-04-16 15:32:48.228000,880.542,36,1327,11,100,2018-05-03 14:23:11.663000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4bf1f0f5d3900016a4ebd,5a01d465df3fa800015c305d,Approved,2018-04-16 15:19:59.796000,2018-04-16 15:35:15.598000,915.802,54,150,1,100,2018-05-03 14:24:59.079000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4c1ac5451e9000143fd22,59d4fb316cc82800013e32d3,Approved,2018-04-16 15:30:52.833000,2018-04-16 15:45:34.491000,881.658,59,126,0,100,2018-05-03 14:24:23.562000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4c23427c301000101d0e3,598b66390ea3200001521202,Approved,2018-04-16 15:33:08.030000,2018-04-16 15:48:05.516000,897.486,57,156,1,100,2018-05-03 14:24:25.289000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4c32ce70460000154244c,59e7add7ae9f950001d8434d,Approved,2018-04-16 15:37:16.055000,2018-04-16 15:55:13.148000,1077.093,28,71,1,100,2018-05-03 14:23:14.199000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,Uganda,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4c34027c301000101d0f6,57681fca8e454c000133a203,Approved,2018-04-16 15:37:36.668000,2018-04-16 15:56:32.626000,1135.958,19,464,6,100,2018-05-03 14:23:15.541000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4c35b754a0d000162300b,5957a896eb4f4a00011688b5,Approved,2018-04-16 15:38:03.180000,2018-04-16 15:56:07.022000,1083.842,51,143,2,100,2018-05-03 14:25:00.123000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4c49707fa3e00015a36c0,5744378654636a000e7865fe,Approved,2018-04-16 15:43:19.255000,2018-04-16 15:57:02.530000,823.275,25,787,7,100,2018-05-03 14:23:16.808000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,,Full-Time
5ad4c4fce6a9130001d68e95,598d7b65ad9ab80001a019fe,Approved,2018-04-16 15:45:00.863000,2018-04-16 16:10:09.163000,1508.3,34,187,11,97,2018-05-03 14:23:19.551000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,Nigeria,No,Part-Time
5ad4c538546e150001b694df,591e2e99529e9f0001ec705a,Approved,2018-04-16 15:45:59.708000,2018-04-16 16:04:02.745000,1083.037,38,328,2,100,2018-05-03 14:23:20.661000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Unemployed (and job seeking)
5ad4c5a66f18960001e7d222,5982202e4a66440001fa902b,Approved,2018-04-16 15:47:50.037000,2018-04-16 16:06:45.743000,1135.706,53,115,4,99,2018-05-03 14:23:21.837000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4c6acfaa35e0001b8fb31,59bc2149d9e6ba0001b5ed93,Approved,2018-04-16 15:52:12.217000,2018-04-16 16:09:33.790000,1041.573,35,155,2,100,2018-05-03 14:25:34.667000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,South Africa,No,Part-Time
5ad4c725646c6f00015c0dc2,59d39d8200d49400018173d9,Approved,2018-04-16 15:54:13.352000,2018-04-16 15:54:27.703000,14.351,42,142,1,100,2018-05-03 14:23:23.189000,NOCODE,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4c7cb5451e9000143fd64,58b1e8dadffbb5000194b3aa,Approved,2018-04-16 15:56:59.699000,2018-04-16 16:13:54.499000,1014.8,56,102,0,100,2018-05-03 14:23:24.688000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,Singapore,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4c866a43fae0001494c6d,595148fc1ebf4800018a4fae,Approved,2018-04-16 15:59:34.330000,2018-04-16 16:14:44.944000,910.614,37,113,2,100,2018-05-03 14:23:26.133000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4c94e5258b400017312c9,5957a5a1c76e6700014d2437,Approved,2018-04-16 16:03:26.872000,2018-04-16 16:18:29.639000,902.767,25,164,1,100,2018-05-03 14:23:27.137000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4c999546e150001b69509,59c6bc463306be000195bb42,Approved,2018-04-16 16:04:41.369000,2018-04-16 16:21:48.333000,1026.964,57,119,4,99,2018-05-03 14:25:06.774000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4cb365451e9000143fd91,59efb4c46100f9000194ac7c,Approved,2018-04-16 16:11:34.703000,2018-04-16 16:24:58.304000,803.601,20,95,2,100,2018-05-03 14:23:28.579000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Part-Time
5ad4cc640f5d3900016a4f4d,579f55486475d400015ab683,Approved,2018-04-16 16:16:36.443000,2018-04-16 16:31:17.647000,881.204,52,532,4,100,2018-05-03 14:23:29.650000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4ce0f0d9cb30001cf80da,5a0987430fff620001a6bfa9,Approved,2018-04-16 16:23:43.120000,2018-04-16 16:37:10.437000,807.317,28,144,3,100,2018-05-03 14:23:30.891000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Full-Time
5ad4cf6475fb320001b5dbab,594e8d7da402220001d840b8,Approved,2018-04-16 16:29:24.940000,2018-04-16 16:45:11.692000,946.752,58,189,1,100,2018-05-03 14:23:31.961000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d0191cddad00019f03c1,5460ef52fdf99b49ea4b5906,Approved,2018-04-16 16:32:25.756000,2018-04-16 16:45:37.193000,791.437,35,770,5,100,2018-05-03 14:23:32.967000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,,Full-Time
5ad4d01b03ac690001483473,5981788bcbaa2900016d50d4,Approved,2018-04-16 16:32:27.160000,2018-04-16 16:50:31.953000,1084.793,38,262,8,99,2018-05-03 14:23:34.727000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d2f4ec723b0001f51191,588c98cf670d6600012bd774,Approved,2018-04-16 16:44:36.594000,2018-04-16 17:00:45.257000,968.663,56,356,3,100,2018-05-03 14:23:36.186000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4d32fccb4ce00015233a4,597cf6b07fd75300013451f3,Approved,2018-04-16 16:45:35.079000,2018-04-16 17:03:43.165000,1088.086,60,139,1,100,2018-05-03 14:23:37.660000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d3f3650e7500018bff0a,5967e9a831394d0001abdb3f,Approved,2018-04-16 16:48:51.356000,2018-04-16 17:14:30.316000,1538.96,53,242,1,100,2018-05-03 14:24:26.391000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4d4ad0d9cb30001cf8116,59ae654b5e7f4800010ef039,Approved,2018-04-16 16:51:56.885000,2018-04-16 17:09:26.651000,1049.766,62,145,1,100,2018-05-03 14:24:27.661000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d6c00f5d3900016a4fda,5952917a2d8f240001481b76,Approved,2018-04-16 17:00:48.601000,2018-04-16 17:20:38.971000,1190.37,43,130,1,100,2018-05-03 14:25:36.591000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4d794754a0d000162310d,597a419f5ea29d000126eed7,Approved,2018-04-16 17:04:20.136000,2018-04-16 17:22:35.025000,1094.889,36,144,12,96,2018-05-03 14:23:38.975000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d7c0650e7500018bff59,571a78f06a1c6300114b8d80,Approved,2018-04-16 17:05:04.159000,2018-04-16 17:57:52.335000,3168.176,34,70,0,100,2018-05-03 14:23:40.221000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Part-Time
5ad4d7f1faa35e0001b8fc0f,583b01c9335c610001783bb5,Approved,2018-04-16 17:05:53.959000,2018-04-16 18:03:56.035000,3482.076,36,274,5,100,2018-05-03 14:24:28.630000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d7fb546e150001b695b6,59d4f54e21977e0001d6300c,Approved,2018-04-16 17:06:03.468000,2018-04-16 17:20:12.756000,849.288,29,136,0,100,2018-05-03 14:25:01.337000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d8245451e9000143fe48,598050b415f44d00017d6c3a,Approved,2018-04-16 17:06:44.971000,2018-04-16 17:22:38.800000,953.829,30,53,0,100,2018-05-03 14:23:42.723000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,Yes,Part-Time
5ad4d82d045cb000015c9163,59b07192844a8e00015259b3,Approved,2018-04-16 17:06:53.103000,2018-04-16 17:20:35.624000,822.521,23,80,3,99,2018-05-03 14:24:29.584000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Unemployed (and job seeking)
5ad4d835ec723b0001f511df,56fee62304254b000e00169b,Approved,2018-04-16 17:07:01.128000,2018-04-16 17:24:24.554000,1043.426,60,362,4,100,2018-05-03 14:25:07.972000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4d8d90f5d3900016a5005,56c5c6489b720300057af888,Approved,2018-04-16 17:09:44.806000,2018-04-16 17:25:13.175000,928.369,58,44,1,100,2018-05-03 14:23:43.783000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d9a26e74be00014e5cdf,599c58cfd0bcd10001dd94f3,Approved,2018-04-16 17:13:06.960000,2018-04-16 17:29:45.672000,998.712,40,162,4,100,2018-05-03 14:23:44.833000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d9c25258b4000173137c,59d68fb8e376fa00010aaa81,Approved,2018-04-16 17:13:38.478000,2018-04-16 17:34:46.204000,1267.726,38,119,1,100,2018-05-03 14:23:51.029000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4d9c76f18960001e7d319,56aa96e2638440000b8b50a0,Approved,2018-04-16 17:13:43.918000,2018-04-16 17:27:31.262000,827.344,53,396,7,100,2018-05-03 14:23:53.290000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,,Full-Time
5ad4d9dee704600001542556,5996dad90ed7ae000199172e,Approved,2018-04-16 17:14:06.361000,2018-04-16 17:28:12.193000,845.832,30,43,1,100,2018-05-03 14:25:11.010000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4d9f6a43fae0001494d44,59e089adac0af70001b3652e,Approved,2018-04-16 17:14:30.924000,2018-04-16 17:29:15.639000,884.715,29,82,0,100,2018-05-03 14:23:54.490000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4d9fe5258b4000173137f,59d3d4026cc82800013e31a2,Approved,2018-04-16 17:14:38.823000,2018-04-16 17:31:50.286000,1031.463,35,87,0,100,2018-05-03 14:23:55.460000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4da6020bce5000127140f,597c6cdf21db3a0001418541,Approved,2018-04-16 17:16:16.929000,2018-04-16 17:37:36.956000,1280.027,60,156,3,100,2018-05-03 14:23:56.610000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4da715451e9000143fe6a,59d9f0d150f88f000161ebf0,Approved,2018-04-16 17:16:33.466000,2018-04-16 17:35:24.252000,1130.786,34,26,0,100,2018-05-03 14:23:57.618000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4dba5045cb000015c9193,57d5ab3a722df500017f3622,Approved,2018-04-16 17:21:41.165000,2018-04-16 17:39:04.899000,1043.734,37,780,2,100,2018-05-08 16:12:09.579000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4dc3c045cb000015c919d,55a1d8e2fdf99b1c103f2660,Approved,2018-04-16 17:24:12.055000,2018-04-16 17:57:34.617000,2002.562,47,396,7,100,2018-05-03 14:23:59.975000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,Yes,Full-Time
5ad4dced546e150001b6960b,56d71453fc7879000b78761d,Approved,2018-04-16 17:27:09.476000,2018-04-16 17:42:12.648000,903.172,25,55,1,100,2018-05-03 14:24:31.046000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4dda2650e7500018bffc0,57b4d420869234000179f45a,Approved,2018-04-16 17:30:10.047000,2018-04-16 17:45:18.480000,908.433,57,219,9,98,2018-05-03 14:24:32.135000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4de085258b400017313c1,59974ec21b3d95000121f77c,Approved,2018-04-16 17:31:52.671000,2018-04-16 17:53:30.591000,1297.92,62,29,0,100,2018-05-03 14:25:02.547000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4dea35451e9000143feaf,57ae6994f9e4d00001114eab,Approved,2018-04-16 17:34:27.536000,2018-04-16 17:49:04.583000,877.047,32,456,9,99,2018-05-03 14:24:01.580000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4debc5451e9000143feb2,57b4e9d152a08d0001d1b9dc,Approved,2018-04-16 17:34:52.755000,2018-04-16 17:56:04.915000,1272.16,61,319,9,99,2018-05-03 14:24:03.219000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4dec8ec723b0001f51243,59d3966ed704ba0001fe7e01,Approved,2018-04-16 17:35:04.357000,2018-04-16 17:48:28.751000,804.394,40,120,1,100,2018-05-03 14:25:03.681000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4df115258b400017313d6,58a89e40e6afe00001d36058,Approved,2018-04-16 17:36:17.990000,2018-04-16 17:55:47.616000,1169.626,69,71,1,100,2018-05-03 14:24:04.257000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4e03f27c301000101d290,599600af7c41bc00012e5eb4,Approved,2018-04-16 17:41:18.605000,2018-04-16 17:58:57.917000,1059.312,58,115,3,100,2018-05-03 14:25:37.815000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4e1056e74be00014e5d57,594a62c4acec66000155efe1,Approved,2018-04-16 17:44:37.158000,2018-04-16 18:07:58.704000,1401.546,66,128,5,99,2018-05-03 14:24:05.350000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4e108546e150001b69652,571bdaa76b0894001362f780,Approved,2018-04-16 17:44:40.968000,2018-04-16 17:57:48.272000,787.304,37,232,4,100,2018-05-03 14:24:06.471000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4e26127c301000101d2a7,57a6891d8eccbc0001f39f89,Approved,2018-04-16 17:50:25.445000,2018-04-16 18:09:18.265000,1132.82,45,288,0,100,2018-05-03 14:25:38.880000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Other
5ad4e322faa35e0001b8fca9,58caad6b3783090001b4a556,Approved,2018-04-16 17:53:37.971000,2018-04-16 18:11:42.298000,1084.327,47,318,2,100,2018-05-03 14:24:07.800000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
