session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Sex,First Language,Current Country of Residence,Nationality,Country of Birth,Student Status,Employment Status
5ad4e43920bce500012714bd,59945cfa5f49420001cafa66,Approved,2018-04-16 17:58:17.058000,2018-04-16 18:14:14.606000,957.548,25,108,0,100,2018-05-03 14:25:11.952000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4e530faa35e0001b8fcc9,56b27fed0ecc1f0005f70a92,Approved,2018-04-16 18:02:24.196000,2018-04-16 18:23:36.417000,1272.221,37,457,6,100,2018-05-03 14:24:09.368000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4e54ee70460000154260e,58eaa007f3f1830001711a9e,Approved,2018-04-16 18:02:54.737000,2018-04-16 18:22:46.398000,1191.661,35,311,4,100,2018-05-03 14:24:10.871000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4e59020bce500012714e0,59885c17c0334000018fe56f,Approved,2018-04-16 18:04:00.388000,2018-04-16 18:24:55.414000,1255.026,46,127,1,100,2018-05-03 14:25:13.072000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4e5c9a43fae0001494e04,59c2c06d5c50560001df98e0,Approved,2018-04-16 18:04:57.448000,2018-04-16 18:21:10.616000,973.168,50,74,1,100,2018-05-03 14:24:12.285000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4ea93ccb4ce000152354c,57d8a0cbc3e5930001445ccf,Approved,2018-04-16 18:25:23.796000,2018-04-16 19:10:51.526000,2727.73,32,145,5,99,2018-05-03 14:24:13.688000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4eaf35451e9000143ffc4,597889de37978a00016b3664,Approved,2018-04-16 18:26:59.028000,2018-04-16 18:44:47.775000,1068.747,39,161,1,100,2018-05-03 14:24:33.335000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4ed3f20bce50001271586,59d53bdb078dbe000195134d,Approved,2018-04-16 18:36:47.687000,2018-04-16 18:52:18.030000,930.343,31,139,3,100,2018-05-03 14:24:14.856000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4ed490f5d3900016a517b,59c584a796c9600001bc3005,Approved,2018-04-16 18:36:57.075000,2018-04-16 18:54:13.107000,1036.032,35,178,6,99,2018-05-03 14:25:14.249000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4eed16e74be00014e5e8f,558c659bfdf99b75e55c1095,Approved,2018-04-16 18:43:29.159000,2018-04-16 18:57:01.121000,811.962,40,49,1,100,2018-05-03 14:24:16.048000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4f2908d2ef400016d5e71,59692d61355b45000106c592,Approved,2018-04-16 18:59:28.111000,2018-04-16 19:17:13.346000,1065.235,24,127,2,100,2018-05-03 14:24:19.802000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4f2986e74be00014e5eaf,58c1d8a98ec85c0001e3e8a6,Approved,2018-04-16 18:59:36.459000,2018-04-16 19:17:19.416000,1062.957,40,82,2,100,2018-05-03 14:24:20.889000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad4f45baba207000125dd5e,59eb3f862f63d30001c8ffe5,Approved,2018-04-16 19:07:07.110000,2018-04-16 19:21:32.703000,865.593,33,112,0,100,2018-05-03 14:24:22.002000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4f6b3a43fae0001494f2e,59bb884a3c45a10001ccc4f7,Approved,2018-04-16 19:17:07.401000,2018-04-16 19:41:46.564000,1479.163,37,120,4,99,2018-05-03 14:25:15.250000,2NHV0BMF,,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4f8310f5d3900016a51ed,57fcc9149ff6120001a12bae,Approved,2018-04-16 19:23:29.131000,2018-04-16 19:41:03.041000,1053.91,36,30,0,100,2018-05-03 14:25:39.963000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4f843546e150001b697b0,568e3e02e3ef9e000ca13b18,Approved,2018-04-16 19:23:47.112000,2018-04-16 19:41:22.304000,1055.192,31,177,0,100,2018-05-03 14:24:23.729000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad4fbfb20bce5000127163d,587e6f2e8e1ad5000142de8b,Approved,2018-04-16 19:39:39.059000,2018-04-16 19:59:12.594000,1173.535,33,150,0,100,2018-05-03 14:24:25.650000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad4ff980f5d3900016a5270,56278536ddff3c0005bcdad9,Approved,2018-04-16 19:55:04.662000,2018-04-16 20:11:43.493000,998.831,52,247,5,100,2018-05-03 14:24:34.455000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad50305faa35e0001b8feee,59da622a7cf1800001d4ddb7,Approved,2018-04-16 20:09:41.629000,2018-04-16 20:26:33.932000,1012.303,37,111,1,100,2018-05-03 14:24:27.077000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad504460f5d3900016a52bf,595a9f27caff060001c0f312,Approved,2018-04-16 20:15:02.964000,2018-04-16 20:33:08.703000,1085.739,33,39,0,100,2018-05-03 14:24:28.183000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,Germany,No,Full-Time
5ad50552045cb000015c9454,598b2d47863ebe0001f64a77,Approved,2018-04-16 20:19:30.528000,2018-04-16 20:33:37.890000,847.362,37,68,0,100,2018-05-03 14:24:29.215000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad507f027c301000101d4fc,594ee6531ebf4800018a4854,Approved,2018-04-16 20:30:40.647000,2018-04-16 21:11:32.148000,2451.501,42,106,2,100,2018-05-03 14:24:30.280000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad50b7d5258b400017316ba,596a33b1670f410001fe95bd,Approved,2018-04-16 20:45:49.458000,2018-04-16 21:01:29.769000,940.311,27,128,7,98,2018-05-03 14:24:31.993000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad5101c546e150001b69933,56a8d1f77f2472000d94fa3f,Approved,2018-04-16 21:05:32.491000,2018-04-16 21:21:02.546000,930.055,70,34,1,100,2018-05-03 14:24:33.280000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad511bf754a0d00016234dd,59d7cd3050f88f000161eb26,Approved,2018-04-16 21:12:31.011000,2018-04-16 21:34:21.036000,1310.025,40,132,1,100,2018-05-03 14:24:34.211000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad512fffaa35e0001b8ffcb,55a16754fdf99b04310c8d3e,Approved,2018-04-16 21:17:51.716000,2018-04-16 21:31:17.933000,806.217,37,50,2,99,2018-05-03 14:24:35.153000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Full-Time
5ad513e920bce500012717a5,5966119b3b8ae4000163728a,Approved,2018-04-16 21:21:45.854000,2018-04-16 21:34:15.834000,749.98,23,88,3,99,2018-05-03 14:24:36.502000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad515e35451e90001440254,59970e476c165e000113f963,Approved,2018-04-16 21:30:11.706000,2018-04-16 21:46:57.013000,1005.307,47,60,1,100,2018-05-03 14:24:39.052000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad51c99045cb000015c9595,56ba61ad9de5f7000ba4ac37,Approved,2018-04-16 21:58:49.446000,2018-04-16 22:12:08.379000,798.933,30,246,1,100,2018-05-03 14:25:04.968000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,Yes,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad52543045cb000015c960e,5924077f6d61360001a7915f,Approved,2018-04-16 22:35:46.894000,2018-04-16 22:53:59.833000,1092.939,37,308,1,100,2018-05-03 14:25:06.275000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad5395b754a0d00016236bb,57be300e7eaea600014d2e4b,Approved,2018-04-17 00:01:31.198000,2018-04-17 00:22:10.981000,1239.783,59,58,2,100,2018-05-03 14:24:41.110000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad53a4b20bce5000127194c,584753d45b0fdf00014e4f60,Approved,2018-04-17 00:05:31.315000,2018-04-17 00:24:37.154000,1145.839,53,148,2,100,2018-05-03 14:25:41.248000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad550ed754a0d00016237fe,59d5e278115096000190de02,Approved,2018-04-17 01:42:05.259000,2018-04-17 01:58:17.313000,972.054,27,176,0,100,2018-05-03 14:24:43.143000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad57a4f20bce50001271b59,599e858389de5b00011193c5,Approved,2018-04-17 04:38:39.218000,2018-04-17 04:52:42.148000,842.93,52,124,1,100,2018-05-03 14:24:44.407000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad5852720bce50001271b97,5853af790f6b5500018652cd,Approved,2018-04-17 05:24:55.919000,2018-04-17 05:41:58.636000,1022.717,45,190,9,98,2018-05-03 14:24:45.703000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad58ca85258b40001731b2b,57dc437d89fea70001729482,Approved,2018-04-17 05:56:56.374000,2018-04-17 06:15:05.568000,1089.194,52,201,1,100,2018-05-03 14:24:46.706000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,,Full-Time
5ad58ef2045cb000015c9937,5981960102a9bc0001ba2182,Approved,2018-04-17 06:06:42.028000,2018-04-17 06:26:15.033000,1173.005,51,157,3,100,2018-05-03 14:24:47.920000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad59cf3ccb4ce0001523c34,59bbd839ab8d830001fe590a,Approved,2018-04-17 07:06:27.584000,2018-04-17 07:37:39.506000,1871.922,34,118,1,100,2018-05-03 14:24:35.625000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad5a37c27c301000101dac4,598a2c0c97bc0900016a0593,Approved,2018-04-17 07:34:20.562000,2018-04-17 07:49:11.257000,890.695,36,93,0,100,2018-05-03 14:24:49.693000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad5ad88e704600001542e44,589ae7f2c88c680001dd52af,Approved,2018-04-17 08:17:12.839000,2018-04-17 08:34:51.604000,1058.765,35,349,1,100,2018-05-03 14:24:51.406000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad5b0a1045cb000015c9a2d,55a9f23afdf99b2db5cf82b2,Approved,2018-04-17 08:30:25.651000,2018-04-17 08:47:19.965000,1014.314,30,244,3,100,2018-05-03 14:25:07.892000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad5b184faa35e0001b9050a,56f92b84895094000b8f485a,Approved,2018-04-17 08:34:11.854000,2018-04-17 08:56:17.113000,1325.259,34,239,6,99,2018-05-03 14:24:52.544000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad5b6a4045cb000015c9a7b,59788e5e1bbd8b0001a195dc,Approved,2018-04-17 08:56:04.362000,2018-04-17 09:28:13.889000,1929.527,32,109,0,100,2018-05-03 14:24:55.113000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad5bc0527c301000101db8d,59ffcb6e6e1ea9000124da90,Approved,2018-04-17 09:19:01.655000,2018-04-17 09:46:05.612000,1623.957,33,65,3,99,2018-05-03 14:24:57.363000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad5eb025955d300013a819d,55d6e23469dbc30010b66dc3,Approved,2018-04-17 12:39:29.133000,2018-04-17 12:55:39.520000,970.387,45,544,3,100,2018-05-03 14:25:09.978000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad5f30c5955d300013a81f7,595e783b07ed5e0001cd0a97,Approved,2018-04-17 13:13:47.621000,2018-04-17 13:36:09.129000,1341.508,47,216,3,100,2018-05-03 14:25:11.982000,NOCODE,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad5f4ce2bb4df00016bbbfa,591c54c95823600001137bd2,Approved,2018-04-17 13:21:17.462000,2018-04-17 13:40:37.583000,1160.121,32,116,2,100,2018-05-03 14:24:59.182000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad61f58a38d7b00013af9c2,596f60a4a45ae20001dc7e2e,Approved,2018-04-17 16:22:48.298000,2018-04-17 16:58:55.719000,2167.421,39,71,1,100,2018-05-03 14:24:39.101000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad6248cfb98c500012b90fc,585ffaf6a205a90001e7e30d,Approved,2018-04-17 16:45:00.700000,2018-04-17 16:58:43.747000,823.047,20,209,4,100,2018-05-03 14:24:42.183000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad628bd7f70c10001904a64,59790cac6269ab0001789706,Approved,2018-04-17 17:02:53.437000,2018-04-17 17:19:38.445000,1005.008,41,67,1,100,2018-05-03 14:25:16.235000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad62cc12230320001bd1067,590a581797e13f0001f50f6d,Approved,2018-04-17 17:20:01.516000,2018-04-17 17:35:20.277000,918.761,43,145,3,100,2018-05-03 14:24:43.635000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad63829ec74d300018eae77,59d9467950f88f000161ebdd,Approved,2018-04-17 18:08:41.065000,2018-04-17 18:24:37.027000,955.962,29,22,1,100,2018-05-03 14:24:44.828000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad63cb22230320001bd118c,599952f49039240001432364,Timed-Out,2018-04-17 18:28:02.466000,,3265185.96771,48,17,2,98,,,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad649cbec74d300018eafd5,59787c56b1d8d5000188f340,Approved,2018-04-17 19:23:55.436000,2018-04-17 19:42:49.013000,1133.577,35,154,1,100,2018-05-03 14:25:00.471000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad64b62aa5204000108fd9f,59cd79bdaeef3b0001021824,Approved,2018-04-17 19:30:42.920000,2018-04-17 19:43:59.470000,796.55,24,59,4,98,2018-05-03 14:24:46.026000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad651bf7f70c10001904d6a,5961076cee166f00019591bf,Approved,2018-04-17 19:57:51.026000,2018-04-17 20:09:47.088000,716.062,20,67,1,100,2018-05-03 14:25:01.570000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,Yes,Part-Time
5ad652f3f069780001b4c36e,598c0354cceb0f0001b3963f,Approved,2018-04-17 20:02:59.823000,2018-04-17 20:17:51.068000,891.245,31,84,3,99,2018-05-03 14:24:47.254000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ad65507a38d7b00013afe2e,5824e52b57062600014022b0,Approved,2018-04-17 20:11:51.215000,2018-04-17 20:26:18.664000,867.449,39,132,3,100,2018-05-03 14:25:42.943000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Full-Time
5ad65c902230320001bd1444,59a02cb89b845f0001ec1c15,Approved,2018-04-17 20:44:00.180000,2018-04-17 21:01:00.982000,1020.802,34,117,2,100,2018-05-03 14:25:03.192000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad69abc7f70c10001905196,59d02e94f7b7a00001198193,Approved,2018-04-18 01:09:16.591000,2018-04-18 01:24:40.428000,923.837,22,49,0,100,2018-05-03 14:24:48.327000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Part-Time
5ad6f1b5aa52040001090422,599f161d617ca80001fcd17a,Approved,2018-04-18 07:20:20.986000,2018-04-18 07:37:16.441000,1015.455,58,22,0,100,2018-05-03 14:24:50.532000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Unemployed (and job seeking)
5ad6f5348faffd0001c5ef11,59ec5fdf50e3fb0001aff729,Approved,2018-04-18 07:35:16.543000,2018-04-18 08:00:13.466000,1496.923,35,95,3,99,2018-05-03 14:25:04.529000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad71dbc98990d00015eb4d1,591c30103199eb000109a224,Approved,2018-04-18 10:28:12.350000,2018-04-18 10:44:35.790000,983.44,66,118,4,99,2018-05-03 14:25:17.511000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Other
5ad797979c198c0001fad572,5863de9de9cb31000195e5e4,Approved,2018-04-18 19:08:07.536000,2018-04-18 19:25:22.401000,1034.865,45,158,3,100,2018-05-03 14:25:44.383000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Full-Time
5ad844d474a9220001ba0c7a,5a0887ae087f2e0001eae165,Approved,2018-04-19 07:27:16.058000,2018-04-19 07:42:14.693000,898.635,46,100,1,100,2018-05-03 14:24:51.653000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Part-Time
5ad84c6f74a9220001ba0cde,586fd307460cb5000183fe34,Approved,2018-04-19 07:59:43.349000,2018-04-19 08:17:09.553000,1046.204,37,31,0,100,2018-05-03 14:25:05.894000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ad87fb44efee10001f532c5,596e00a111949300018da583,Approved,2018-04-19 11:38:28.790000,2018-04-19 11:56:12.496000,1063.706,31,170,3,100,2018-05-03 14:25:07.241000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,"Not in paid work (e.g. homemaker, retired or disabled)"
5ad992ff80491c000142d885,5a00e6da120fb300019480b3,Approved,2018-04-20 07:13:03.335000,2018-04-20 07:29:48.232000,1004.897,27,90,0,100,2018-05-03 14:25:08.465000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5adb6e58cd58990001e464a7,56b4b2ecb2de2a000632cc3e,Approved,2018-04-21 17:01:11.963000,2018-04-21 17:16:21.594000,909.631,42,351,16,98,2018-05-03 14:25:10.556000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5adc1e86066c510001d40954,58dca28fa485ec0001691441,Approved,2018-04-22 05:32:54.648000,2018-04-22 05:50:13.257000,1038.609,26,245,1,100,2018-05-03 14:25:11.853000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5adc48fff6b58c0001fa405f,5975d481ecfed700018f43fa,Approved,2018-04-22 08:34:07.151000,2018-04-22 08:55:06.277000,1259.126,46,136,5,99,2018-05-03 14:25:13.066000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ade119852746a000143cf3e,5993576fbf8bcf0001ab6762,Approved,2018-04-23 17:02:16.422000,2018-04-23 17:17:01.962000,885.54,41,114,1,100,2018-05-03 14:25:14.323000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ae1ce474f645e0001f129cc,5772619a193c78000143818f,Approved,2018-04-26 13:04:07.180000,2018-04-26 13:26:12.182000,1325.002,43,24,1,100,2018-05-03 14:24:54.925000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5ae20c5938df950001454d3a,582746b8aebdef0001ed1c52,Approved,2018-04-26 17:28:57.654000,2018-04-26 17:43:07.383000,849.729,30,191,2,100,2018-05-03 14:25:15.533000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,Australia,No,Full-Time
5ae32ce4e1a4ca0001b7ede1,59c674074374e1000125c5b8,Approved,2018-04-27 14:00:04.577000,2018-04-27 14:14:28.155000,863.578,20,44,2,99,2018-05-03 14:25:19.584000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,Yes,Other
5ae658d258af2400010a4dda,59d69600ea41450001ec76a1,Approved,2018-04-29 23:44:18.451000,2018-04-30 00:13:03.269000,1724.818,38,60,0,100,2018-05-03 14:25:17.045000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ae8b47478b0060001e691bd,582b785ff2b5ed00013fe001,Approved,2018-05-01 18:39:48.009000,2018-05-01 18:54:46.136000,898.127,41,51,2,99,2018-05-03 14:25:18.417000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5ae94e42d9f2be0001932996,5725ad02a34b2a001207097f,Approved,2018-05-02 05:36:02.435000,2018-05-02 05:54:25.570000,1103.135,33,137,0,100,2018-05-03 14:25:19.537000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,South Africa,No,
5aea39f3f00c7f00018f6a6c,596264bad9f24a0001b3acf2,Approved,2018-05-02 22:21:38.975000,2018-05-02 22:38:13.280000,994.305,37,148,0,100,2018-05-03 14:25:13.051000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5aeb0ad59294560001ecf4a2,59e65b36c0d35a0001295173,Approved,2018-05-03 13:12:53.604000,2018-05-03 13:28:30.424000,936.82,26,44,1,100,2018-05-03 14:28:28.311000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5aedb4f8dffab90001c4bfbf,570fe074736f6a000955753e,Approved,2018-05-05 13:43:20.443000,2018-05-05 13:58:52.704000,932.261,44,181,2,100,2018-05-09 08:51:36.828000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Other
5af2b9d9b7e4640001b90f2c,582049eb5b990100013969ed,Approved,2018-05-09 09:05:29.440000,2018-05-09 09:22:44.250000,1034.81,23,76,1,100,2018-05-25 13:25:09.164000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5af2df98b5de81000162256f,59992e3d5fe7490001cf4474,Approved,2018-05-09 11:46:31.945000,2018-05-09 12:02:32.571000,960.626,32,63,0,100,2018-05-25 13:25:51.018000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5af5b0607a411700017079e4,57b6dfafe2d5a60001099543,Approved,2018-05-11 15:01:52.272000,2018-05-11 15:29:20.426000,1648.154,34,350,6,100,2018-05-25 13:26:11.775000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5af8d62f33b0ee00011edab7,57c3b42dccfe7800015dd024,Approved,2018-05-14 00:19:59.421000,2018-05-14 00:35:03.174000,903.753,39,46,0,100,2018-05-25 13:26:35.419000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
5afb1a6357516b0001416bee,59c54f9b21454d000194c079,Approved,2018-05-15 17:35:31.581000,2018-05-15 17:55:57.999000,1226.418,34,41,0,100,2018-05-25 13:26:57.392000,2NHV0BMF,Female,English,United Kingdom,United Kingdom,United Kingdom,No,Part-Time
5afb1f25e19f8c00019ea9c1,58f7590d4bf83e000199efd6,Approved,2018-05-15 17:55:48.969000,2018-05-15 18:15:34.810000,1185.841,53,322,1,100,2018-05-25 13:27:17.781000,2NHV0BMF,Male,English,United Kingdom,United Kingdom,United Kingdom,No,Full-Time
