exp,learning context,id,Reaction time
0,RC,27712420388910100687259435008,0.6205
0,RC,27712689296926500612827250688,0.9315
0,RC,27713431220237601406720147456,0.5865
0,RC,27715207141373400679953989632,1.145
0,RC,27721792897442299077160075264,0.6755
0,RC,27722290876858000035320692736,0.914
0,RC,27723525971671199348663779328,0.771
0,RC,27725507984175797818630340608,0.733
0,RC,27726538226948200399422619648,0.4715
0,RC,27726781103499601300718354432,0.94
0,RC,27727085598078400003957587968,1.8610000000000002
0,RC,27729349885520899208025997312,0.5549999999999999
0,RC,27733177703727199423972769792,0.8825000000000001
0,RC,27735806654799001226015932416,0.7805
0,RC,27736489513461299467660558336,1.026
0,RC,27737805194770399335372816384,0.8245
0,RC,27754997316042498670011088896,1.0675
0,RC,27757473148521701161994027008,0.8545
0,RC,27770878613611401049635028992,0.2875
0,RC,27771256097354000922304315392,1.028
0,RC,27771601128595001319964540928,0.6755
0,RC,27779606194816699579502690304,0.862
0,RC,27782700189158699120635936768,0.7545
0,RC,27782950704411100101570723840,1.213
0,RC,27784081114883398470492749824,0.571
0,RC,27784422286231100802000224256,0.944
0,RC,27792570572505100719948300288,0.755
0,RC,27795842421405800467504562176,0.856
0,RC,27799959621646400549541642240,0.9275
0,RC,27799993031712799799971414016,1.182
0,RC,27800250408464800322336849920,1.317
0,RC,27801616568912901774235402240,0.87
0,RC,27801644373574200739837771776,0.93
0,RC,27801949733681401604717150208,1.0154999999999998
0,RC,27802736543359699942138445824,0.768
0,RC,27803549758740700213484191744,0.8015000000000001
0,RC,27803554708495801836879478784,0.9450000000000001
0,RC,27803584371349497861594152960,0.8145
0,RC,27805053901724101065001926656,0.8725
0,RC,27806835580500499884463357952,1.052
0,RC,27807640006116101394962317312,0.79
0,RC,27808175278457399261295280128,0.9265
0,RC,27815615425585299130379403264,0.984
0,RC,27822649557979698996644413440,0.862
0,RC,27824248686465101781236973568,0.823
0,RC,27828563426076099268417945600,0.9075
0,RC,27829925111797300094474125312,1.6400000000000001
0,RC,27833952793506199782801014784,0.8055
0,RC,27853402635574298503744061440,0.3775
0,RC,27854741050903798593924104192,0.906
0,RC,27855862830643000114310807552,0.836
0,RC,27863963020298899093190606848,1.0975000000000001
0,RC,27865169972857400159471927296,0.4875
0,RC,27870301868259901699862298624,1.126
0,RP,26113927880199200565234761728,0.613
0,RP,26475955286121301473729970176,0.8505
0,RP,26501350863347397968869195776,0.676
0,RP,26501887110197598715302117376,0.692
0,RP,26511678199230000005572984832,0.8325
0,RP,26566004181895600950009135104,1.1075
0,RP,26663488038463600871228833792,0.8194999999999999
0,RP,26751014442242299050753785856,0.7484999999999999
0,RP,26787671151060901606465732608,0.6305000000000001
0,RP,26819801922433201464978440192,0.4895
0,RP,26821940765077698442782834688,1.2525
0,RP,26831503754014999019547262976,1.181
0,RP,26834162439720600537661440000,1.0190000000000001
0,RP,26841032319297301970344214528,0.432
0,RP,26854805599029998558277271552,1.1315
0,RP,26865941014467398806492151808,1.449
0,RP,26875725892454698912267108352,0.6835
0,RP,26916938880343301594617479168,0.785
0,RP,26923864793043600841881157632,0.7845
0,RP,26944389699983701551544795136,0.635
0,RP,26957199044609602011661336576,0.9584999999999999
0,RP,26957261267309799916737396736,0.772
0,RP,26958869415798701356331565056,0.663
0,RP,26970743127844298500136239104,0.856
0,RP,27007665018291902139638743040,0.839
0,RP,27051074269551897951218958336,0.5155000000000001
0,RP,27063474310059001091054370816,0.9299999999999999
0,RP,27117817796331298113391165440,0.662
0,RP,27126525049966599851988746240,1.1629999999999998
0,RP,27136047543675501401396477952,0.567
0,RP,27143804243674698678234251264,0.8625
0,RP,27143906674701600096285360128,1.3904999999999998
0,RP,27144843594957899454182588416,0.845
0,RP,27146276685877900673145634816,1.349
0,RP,27155118701157800315694612480,1.345
0,RP,27161787260123600911897460736,0.6385000000000001
0,RP,27177688633296401156341235712,1.216
0,RP,27183505656842199537238933504,0.6205
0,RP,27187083168935898739430653952,1.8195000000000001
0,RP,27191478249113201408974258176,1.2225000000000001
0,RP,27230794737124298876820389888,1.2435
0,RP,27273715564844399337593110528,0.6695
0,RP,27279284415189799731866894336,0.707
0,RP,27282162943689500252979593216,0.902
0,RP,27287233128429601461159067648,0.7615000000000001
0,RP,27306015921498600605168435200,0.889
0,RP,27320910471160500814497185792,1.088
0,RP,27335850354607998264196202496,0.838
0,RP,27350713958336398107793686528,0.716
0,RP,27355415798764798596916183040,0.965
0,RP,27369868183758299887841574912,1.3335
0,RP,27381320345345000876135153664,1.0845
0,RP,27387530559019400228669227008,1.1415
0,RP,27404652104631499703583768576,1.0939999999999999
0,RP,27421950785719698106301284352,1.142
0,RP,27429222454408300528333225984,0.71
0,RP,27438527733092302104878383104,1.3345
0,RP,27449760360904098431966904320,0.99
0,RP,27469026706412599088437526528,0.6995
0,RP,27479702827043701176510971904,1.2320000000000002
0,RP,27481678539080401560075763712,1.5924999999999998
0,RP,27482566193851898581212987392,0.735
0,RP,27497002308280701525401010176,0.9075
0,RP,27501412217703401346585067520,0.459
0,RP,27503703362691802009450840064,0.889
0,RP,27518325231410602103676076032,0.8454999999999999
0,RP,27519571107968500847087714304,1.0190000000000001
0,RP,27524728845817101505150320640,1.0255
0,RP,27530450138461199990511370240,1.1920000000000002
0,RP,27533706077622001536161808384,1.439
0,RP,27537170155238500498690539520,0.9484999999999999
0,RP,27556671135765602153000861696,0.8945000000000001
0,RP,27578242769362199298271346688,0.5375000000000001
0,RP,27578416189980101236225998848,0.766
0,RP,27580653705851598942511300608,0.87
0,RP,27587722610789401591415832576,1.2885
0,RP,27605579435025700199942062080,1.3815
0,RP,27605683122619600603470364672,1.2679999999999998
0,RP,27634092804688801965973438464,1.1669999999999998
0,RP,27638572474440898231075340288,0.891
0,RP,27639130259364798378440392704,1.056
0,RP,27639549765615999452532703232,0.9844999999999999
0,RP,27642433526670298393027280896,1.017
0,RP,27643984788233799229887217664,0.5115000000000001
0,RP,27650124595172199819691163648,0.904
0,RP,27650138561942798084769579008,1.104
0,RP,27653678189607399642273677312,0.6865
0,RP,27653720788186197820841132032,0.7895000000000001
0,RP,27658372674050500867567648768,1.1745
0,RP,27661466744572101966509899776,0.6365000000000001
0,RP,27663116287869301475323674624,0.7364999999999999
0,RP,27667559451466400600577540096,0.7815000000000001
0,RP,27669788647510498268640444416,1.0535
0,RP,27671317384829901733485346816,0.7605
0,RP,27672556124169400692682784768,0.92
0,RP,27675546841210401232110223360,0.6445000000000001
0,RP,27677150685449898723693821952,0.8075
0,RP,27678813024368299009468530688,0.881
0,RP,27686613733396300934810697728,0.9564999999999999
0,RP,27689824145132598211064627200,1.0735000000000001
0,RP,27689888035844602059303157760,0.769
0,RP,27689909284486897971178242048,0.635
0,RP,27690505746602200584236826624,1.0870000000000002
0,RP,27691964717765600820462616576,0.6565000000000001
0,RP,27694586807375599892791558144,0.9705
0,RP,27695237633725600757652127744,1.3365
0,RP,27698065395035399024891920384,0.9095
0,RP,27699289490324901830015844352,0.5685
0,RP,27700686567580999179766333440,0.692
0,RP,27700825678441099152232284160,1.577
0,RP,27701478200288299719306772480,1.125
0,RP,27704523298118900887261806592,0.4165
0,RP,27709014681408300044550930432,0.8374999999999999
0,RP,27710486952323798253963313152,0.929
0,RP,27711205653626301494681665536,0.777
0,RP,27712420388910100687259435008,0.609
0,RP,27712689296926500612827250688,0.9604999999999999
0,RP,27713431220237601406720147456,0.6455
0,RP,27715207141373400679953989632,1.1724999999999999
0,RP,27721792897442299077160075264,0.847
0,RP,27722290876858000035320692736,0.7915000000000001
0,RP,27723525971671199348663779328,0.783
0,RP,27725507984175797818630340608,1.0525
0,RP,27726538226948200399422619648,0.458
0,RP,27726781103499601300718354432,0.9755
0,RP,27727085598078400003957587968,1.4125
0,RP,27729349885520899208025997312,0.617
0,RP,27733177703727199423972769792,0.8125
0,RP,27735806654799001226015932416,0.7315
0,RP,27736489513461299467660558336,1.0905
0,RP,27737805194770399335372816384,1.0345
0,RP,27754997316042498670011088896,0.9844999999999999
0,RP,27757473148521701161994027008,0.7715000000000001
0,RP,27770878613611401049635028992,0.6885
0,RP,27771256097354000922304315392,0.981
0,RP,27771601128595001319964540928,0.621
0,RP,27779606194816699579502690304,0.773
0,RP,27782700189158699120635936768,0.9909999999999999
0,RP,27782950704411100101570723840,1.3105
0,RP,27784081114883398470492749824,0.532
0,RP,27784422286231100802000224256,0.8215
0,RP,27792570572505100719948300288,0.7575000000000001
0,RP,27795842421405800467504562176,0.7945
0,RP,27799959621646400549541642240,0.9424999999999999
0,RP,27799993031712799799971414016,1.0705
0,RP,27800250408464800322336849920,0.9530000000000001
0,RP,27801616568912901774235402240,0.677
0,RP,27801644373574200739837771776,0.835
0,RP,27801949733681401604717150208,1.1005
0,RP,27802736543359699942138445824,0.706
0,RP,27803549758740700213484191744,1.044
0,RP,27803554708495801836879478784,1.169
0,RP,27803584371349497861594152960,0.7925
0,RP,27805053901724101065001926656,0.9045000000000001
0,RP,27806835580500499884463357952,0.8875
0,RP,27807640006116101394962317312,0.723
0,RP,27808175278457399261295280128,0.817
0,RP,27815615425585299130379403264,0.9435
0,RP,27822649557979698996644413440,0.7175
0,RP,27824248686465101781236973568,0.7525
0,RP,27828563426076099268417945600,0.638
0,RP,27829925111797300094474125312,1.4100000000000001
0,RP,27833952793506199782801014784,0.439
0,RP,27853402635574298503744061440,0.367
0,RP,27854741050903798593924104192,0.908
0,RP,27855862830643000114310807552,0.7030000000000001
0,RP,27863963020298899093190606848,1.0350000000000001
0,RP,27865169972857400159471927296,0.7975
0,RP,27870301868259901699862298624,1.0545
1,PC,26113927880199200565234761728,0.762
1,PC,26475955286121301473729970176,0.812
1,PC,26501350863347397968869195776,0.5495000000000001
1,PC,26501887110197598715302117376,0.823
1,PC,26511678199230000005572984832,0.817
1,PC,26566004181895600950009135104,1.1235
1,PC,26663488038463600871228833792,0.9984999999999999
1,PC,26751014442242299050753785856,0.802
1,PC,26787671151060901606465732608,0.894
1,PC,26819801922433201464978440192,0.575
1,PC,26821940765077698442782834688,0.6805
1,PC,26831503754014999019547262976,0.885
1,PC,26834162439720600537661440000,0.826
1,PC,26841032319297301970344214528,0.4765
1,PC,26854805599029998558277271552,0.859
1,PC,26865941014467398806492151808,0.4055
1,PC,26875725892454698912267108352,0.657
1,PC,26916938880343301594617479168,0.8394999999999999
1,PC,26923864793043600841881157632,1.0835
1,PC,26944389699983701551544795136,0.791
1,PC,26957199044609602011661336576,1.096
1,PC,26957261267309799916737396736,0.575
1,PC,26958869415798701356331565056,0.6910000000000001
1,PC,26970743127844298500136239104,0.9325
1,PC,27007665018291902139638743040,0.685
1,PC,27051074269551897951218958336,0.517
1,PC,27063474310059001091054370816,0.7985
1,PC,27117817796331298113391165440,0.71
1,PC,27126525049966599851988746240,1.054
1,PC,27136047543675501401396477952,0.5585
1,PC,27143804243674698678234251264,0.694
1,PC,27143906674701600096285360128,1.5579999999999998
1,PC,27144843594957899454182588416,0.915
1,PC,27146276685877900673145634816,0.7464999999999999
1,PC,27155118701157800315694612480,1.11
1,PC,27161787260123600911897460736,0.572
1,PC,27177688633296401156341235712,0.9664999999999999
1,PC,27183505656842199537238933504,0.6605000000000001
1,PC,27187083168935898739430653952,1.376
1,PC,27191478249113201408974258176,1.541
1,PC,27230794737124298876820389888,0.8514999999999999
1,PC,27273715564844399337593110528,0.809
1,PC,27279284415189799731866894336,0.701
1,PC,27282162943689500252979593216,0.827
1,PC,27287233128429601461159067648,0.7845
1,PC,27306015921498600605168435200,0.6375
1,PC,27320910471160500814497185792,1.2469999999999999
1,PC,27335850354607998264196202496,0.672
1,PC,27350713958336398107793686528,0.6105
1,PC,27355415798764798596916183040,1.049
1,PC,27369868183758299887841574912,0.8175
1,PC,27381320345345000876135153664,1.062
1,PC,27387530559019400228669227008,0.9964999999999999
1,PC,27404652104631499703583768576,1.105
1,PC,27421950785719698106301284352,0.8265
1,PC,27429222454408300528333225984,0.8440000000000001
1,PC,27438527733092302104878383104,1.2525
1,PC,27449760360904098431966904320,1.032
1,PC,27469026706412599088437526528,0.6665000000000001
1,PC,27479702827043701176510971904,0.7985
1,PC,27481678539080401560075763712,0.7464999999999999
1,PC,27482566193851898581212987392,0.737
1,PC,27497002308280701525401010176,0.908
1,PC,27501412217703401346585067520,0.71
1,PC,27503703362691802009450840064,0.7195
1,PC,27518325231410602103676076032,0.7075
1,PC,27519571107968500847087714304,0.9510000000000001
1,PC,27524728845817101505150320640,0.8385
1,PC,27530450138461199990511370240,1.361
1,PC,27533706077622001536161808384,0.998
1,PC,27537170155238500498690539520,0.7075
1,PC,27556671135765602153000861696,0.877
1,PC,27578242769362199298271346688,0.502
1,PC,27578416189980101236225998848,0.8005
1,PC,27580653705851598942511300608,0.8445
1,PC,27587722610789401591415832576,1.315
1,PC,27605579435025700199942062080,1.2675
1,PC,27605683122619600603470364672,1.1205
1,PC,27634092804688801965973438464,1.666
1,PC,27638572474440898231075340288,0.8265
1,PC,27639130259364798378440392704,0.9099999999999999
1,PC,27639549765615999452532703232,0.545
1,PC,27642433526670298393027280896,0.6555
1,PC,27643984788233799229887217664,1.309
1,PC,27650124595172199819691163648,0.865
1,PC,27650138561942798084769579008,1.221
1,PC,27653678189607399642273677312,0.74
1,PC,27653720788186197820841132032,0.796
1,PC,27658372674050500867567648768,1.745
1,PC,27661466744572101966509899776,0.4925
1,PC,27663116287869301475323674624,0.771
1,PC,27667559451466400600577540096,0.688
1,PC,27669788647510498268640444416,1.5095
1,PC,27671317384829901733485346816,0.6
1,PC,27672556124169400692682784768,0.8025
1,PC,27675546841210401232110223360,0.7084999999999999
1,PC,27677150685449898723693821952,0.714
1,PC,27678813024368299009468530688,0.712
1,PC,27686613733396300934810697728,0.9185000000000001
1,PC,27689824145132598211064627200,0.7335
1,PC,27689888035844602059303157760,0.868
1,PC,27689909284486897971178242048,1.7735
1,PC,27690505746602200584236826624,1.057
1,PC,27691964717765600820462616576,0.5005
1,PC,27694586807375599892791558144,1.1145
1,PC,27695237633725600757652127744,1.4809999999999999
1,PC,27698065395035399024891920384,0.4625
1,PC,27699289490324901830015844352,0.6865
1,PC,27700686567580999179766333440,0.6975
1,PC,27700825678441099152232284160,0.8385
1,PC,27701478200288299719306772480,1.0514999999999999
1,PC,27704523298118900887261806592,0.668
1,PC,27709014681408300044550930432,1.73
1,PC,27710486952323798253963313152,0.635
1,PC,27711205653626301494681665536,0.613
1,PC,27712420388910100687259435008,0.792
1,PC,27712689296926500612827250688,0.8305
1,PC,27713431220237601406720147456,0.8574999999999999
1,PC,27715207141373400679953989632,1.4905
1,PC,27721792897442299077160075264,0.605
1,PC,27722290876858000035320692736,0.7735000000000001
1,PC,27723525971671199348663779328,0.786
1,PC,27725507984175797818630340608,0.912
1,PC,27726538226948200399422619648,0.4325
1,PC,27726781103499601300718354432,0.961
1,PC,27727085598078400003957587968,1.225
1,PC,27729349885520899208025997312,0.575
1,PC,27733177703727199423972769792,1.1364999999999998
1,PC,27735806654799001226015932416,0.716
1,PC,27736489513461299467660558336,0.935
1,PC,27737805194770399335372816384,0.6805000000000001
1,PC,27754997316042498670011088896,1.237
1,PC,27757473148521701161994027008,0.522
1,PC,27770878613611401049635028992,0.527
1,PC,27771256097354000922304315392,0.7585
1,PC,27771601128595001319964540928,0.678
1,PC,27779606194816699579502690304,0.8185
1,PC,27782700189158699120635936768,0.7415
1,PC,27782950704411100101570723840,1.5025
1,PC,27784081114883398470492749824,0.6915
1,PC,27784422286231100802000224256,0.569
1,PC,27792570572505100719948300288,0.494
1,PC,27795842421405800467504562176,0.719
1,PC,27799959621646400549541642240,0.942
1,PC,27799993031712799799971414016,0.9145000000000001
1,PC,27800250408464800322336849920,0.8634999999999999
1,PC,27801616568912901774235402240,0.5635
1,PC,27801644373574200739837771776,0.766
1,PC,27801949733681401604717150208,0.6174999999999999
1,PC,27802736543359699942138445824,0.759
1,PC,27803549758740700213484191744,0.9584999999999999
1,PC,27803554708495801836879478784,1.1825
1,PC,27803584371349497861594152960,1.968
1,PC,27805053901724101065001926656,0.938
1,PC,27806835580500499884463357952,0.753
1,PC,27807640006116101394962317312,0.7004999999999999
1,PC,27808175278457399261295280128,0.5385
1,PC,27815615425585299130379403264,0.815
1,PC,27822649557979698996644413440,0.534
1,PC,27824248686465101781236973568,0.9924999999999999
1,PC,27828563426076099268417945600,0.6114999999999999
1,PC,27829925111797300094474125312,1.067
1,PC,27833952793506199782801014784,0.677
1,PC,27853402635574298503744061440,0.7825
1,PC,27854741050903798593924104192,0.865
1,PC,27855862830643000114310807552,0.7915000000000001
1,PC,27863963020298899093190606848,0.8494999999999999
1,PC,27865169972857400159471927296,0.47350000000000003
1,PC,27870301868259901699862298624,1.0245
1,PP,26113927880199200565234761728,0.637
1,PP,26475955286121301473729970176,0.75
1,PP,26501350863347397968869195776,0.584
1,PP,26501887110197598715302117376,0.8815
1,PP,26511678199230000005572984832,0.743
1,PP,26566004181895600950009135104,1.251
1,PP,26663488038463600871228833792,0.6975
1,PP,26751014442242299050753785856,0.87
1,PP,26787671151060901606465732608,0.9005000000000001
1,PP,26819801922433201464978440192,0.63
1,PP,26821940765077698442782834688,0.5445
1,PP,26831503754014999019547262976,0.8925000000000001
1,PP,26834162439720600537661440000,0.9319999999999999
1,PP,26841032319297301970344214528,0.5055000000000001
1,PP,26854805599029998558277271552,1.1320000000000001
1,PP,26865941014467398806492151808,0.6679999999999999
1,PP,26875725892454698912267108352,0.7925
1,PP,26916938880343301594617479168,0.951
1,PP,26923864793043600841881157632,1.1004999999999998
1,PP,26944389699983701551544795136,0.8194999999999999
1,PP,26957199044609602011661336576,1.0045
1,PP,26957261267309799916737396736,0.6625000000000001
1,PP,26958869415798701356331565056,0.6125
1,PP,26970743127844298500136239104,0.859
1,PP,27007665018291902139638743040,0.8180000000000001
1,PP,27051074269551897951218958336,0.5985
1,PP,27063474310059001091054370816,0.826
1,PP,27117817796331298113391165440,0.755
1,PP,27126525049966599851988746240,1.02
1,PP,27136047543675501401396477952,0.8734999999999999
1,PP,27143804243674698678234251264,0.692
1,PP,27143906674701600096285360128,1.5385
1,PP,27144843594957899454182588416,1.0005
1,PP,27146276685877900673145634816,0.728
1,PP,27155118701157800315694612480,1.1625
1,PP,27161787260123600911897460736,0.6645000000000001
1,PP,27177688633296401156341235712,0.9125000000000001
1,PP,27183505656842199537238933504,0.6735
1,PP,27187083168935898739430653952,1.229
1,PP,27191478249113201408974258176,1.268
1,PP,27230794737124298876820389888,1.0655000000000001
1,PP,27273715564844399337593110528,0.6935
1,PP,27279284415189799731866894336,0.777
1,PP,27282162943689500252979593216,0.8354999999999999
1,PP,27287233128429601461159067648,0.931
1,PP,27306015921498600605168435200,0.6385000000000001
1,PP,27320910471160500814497185792,1.114
1,PP,27335850354607998264196202496,1.223
1,PP,27350713958336398107793686528,0.5595
1,PP,27355415798764798596916183040,0.9359999999999999
1,PP,27369868183758299887841574912,0.8565
1,PP,27381320345345000876135153664,1.0625
1,PP,27387530559019400228669227008,1.0274999999999999
1,PP,27404652104631499703583768576,1.1345
1,PP,27421950785719698106301284352,0.872
1,PP,27429222454408300528333225984,0.8140000000000001
1,PP,27438527733092302104878383104,1.3325
1,PP,27449760360904098431966904320,1.0034999999999998
